month,广州,深圳,珠海,佛山,中山,江门,东莞,惠州,肇庆,南宁,海口,桂林,北海,柳州,三亚,韶关,汕头,湛江,茂名,梅州,汕尾,河源,阳江,清远,潮州,揭阳,云浮,梧州,防城港,钦州,贵港,玉林,百色,贺州,河池,来宾,崇左,儋州
Jan-21,52.3,63.5,64,49.7,52.6,57,63.7,73.6,53.3,53,84.1,60.7,76.6,50.1,85,46.5,74.2,78.4,71.6,44.7,89.4,64.8,68,61.3,69.8,65.7,48.3,41.9,64.3,69.4,56.8,63.2,42.7,53.5,43.2,58.1,55.5,75.9
Feb-21,68.4,69.4,76.1,73.7,74.7,80.4,78.6,80.6,64.8,65.9,78.6,52,73.8,49.7,72.2,58,81.7,80.1,77.4,62,89.9,71.6,72.5,74.3,75.3,75.5,55.3,45.5,61.1,63.2,63.5,70.1,46.3,60.6,37.6,58.4,65.4,68.5
Mar-21,45.1,57,58.7,45.7,52.8,51.2,57.3,68.6,43.7,40.7,61.6,33.3,60.1,36,54.3,48,74.9,65,60,54.3,78.4,61.3,57.5,48.6,67.2,66.5,43.7,32.6,50.3,46.9,41.2,51.6,48.1,39.2,37.1,40.9,48.3,63.3
Apr-21,59.3,75.1,75.7,59.5,70.1,65.3,71.9,83.4,53.3,39.5,64.6,48.4,61.6,36.4,55.9,54.8,93.7,69.7,66.7,65,98,71.8,69.2,60.1,88.1,87.9,46.4,41.5,46.8,47,46.2,50.2,45.9,48.9,34.3,41.8,45.5,66.9
May-21,54.8,45.6,54.7,52.1,55.3,52,57.3,61.4,47.6,50.2,43.2,50.1,54.6,52,38.2,62.6,64.6,47.5,47.8,53.2,61.4,68.2,52.1,62,64.4,62.5,42.9,35.6,44.8,46.1,51.3,50.9,67.2,48.1,50.9,54,64.3,47.5
Jun-21,56.4,49.7,61.1,56,58.2,57.5,56.8,57.7,55.6,58.2,49.9,59.1,72.7,59,58.1,63.6,60.2,62.3,60.4,49.5,60.2,57,60.7,61.2,56.6,53.6,50.6,44.7,63.2,65.5,59.1,60.8,62.6,57.9,50.3,58.8,68,52.9
Jul-21,63.1,47.4,55,60.7,59,63,62.2,57.5,60.3,61.8,37.6,58.8,60.9,64.4,42.9,73.9,55.7,50.2,51.4,48.5,55.3,58.1,52.4,68.7,56.3,53.7,52.5,52.4,49.4,55.7,63.4,59.1,50.2,58.7,50.7,63.6,59.3,37.5
Aug-21,49.8,36.8,45.8,49.9,45.8,49.8,50.8,49.7,52.4,57.6,38.6,56.3,59,62.5,38.9,58.1,54.5,47.1,45.8,47.8,53.3,53.7,44.6,59.1,54.4,52.3,42,48.5,44.2,49.7,57.1,53,57.1,52.2,51.1,59.6,50.4,33
Sep-21,71,60.1,59.8,77.8,69.7,76.6,76,71.8,74.2,54.3,36.6,67.5,57.7,70,32.2,67.3,79.5,50.2,48.1,64.9,73.5,63.3,52.4,74.1,72,74.5,58.9,52.6,47.2,47.9,64.1,53.9,53.8,58.9,45.9,65,48.7,27.8
Oct-21,56.5,60.8,68.5,60.4,60.5,66.3,58.5,65.6,66.6,58.5,60.8,72.5,74.7,64.1,51.5,59.3,79.5,73.9,66.8,48.9,69.8,61.8,73,64.8,66.3,67.5,59.2,52.6,65.5,65.2,72,64,47.1,62.3,56.1,69.6,57.4,39
Nov-21,53.6,69,78.3,53,56.8,60.8,60.4,73.2,55.6,46.1,86,58.9,77.5,48.1,75.1,45.2,88.7,85.2,77.9,45.2,87.2,63.7,79.8,62.2,77.7,78.2,44.8,42.1,64.4,61.4,61.8,59.2,35.4,48.8,36.3,51.7,48.8,72.4
Dec-21,46.4,57.8,63.1,45.2,48,49.4,50.8,58.9,51.6,50.6,90.1,63.2,79.4,48.3,80.7,41.4,76.3,79.3,71,37.8,76.6,56.9,73.3,56.4,63.4,59.9,43.1,38.2,68.8,66.2,65.2,59.1,35.7,50.9,37.3,52,44.2,60.4
Jan-22,35.3,58.3,56,35.3,39,38.2,46.5,55.7,43.7,27.5,75.9,39.3,53.7,32.5,74.9,35.3,79.1,72.4,62.4,36.3,75.3,46.7,60.9,40,60.6,61.9,33.2,30.5,35.9,35.1,36.6,32.4,25.4,31.1,27.7,30.1,29.2,46.9
Feb-22,39.7,55.3,47.9,37.3,42.5,43,48,53.8,41.4,36.6,59.1,57.7,50,46.4,62.4,41.8,65.1,56.8,51.3,36.2,64,44.2,53.1,40.9,52.6,53.6,35.3,39.1,44.3,46.1,46.3,40,36,45.3,42.3,45.7,40.5,31.9
Mar-22,53.4,64.6,68.9,55.8,60.5,61.5,72.1,68.6,55,46.9,55.1,50.2,62.2,47.3,51,58.5,83.6,61.7,57,59.8,78.5,61.3,59.3,59,70,70.5,45.1,37.3,42.6,50.1,48.6,49.7,52.5,50.6,38.5,47.6,52.4,34.7
Apr-22,62.3,68.4,71.9,66.7,68.3,70.6,73.2,73.3,70,63.1,64.9,70.7,70.9,66.4,61.9,68.6,81.9,69.5,64.2,56.5,78.3,65.2,67,70.8,72.2,70.3,62,49.3,59.5,62.6,64.9,64.5,73.2,59.5,59.1,64.7,66.4,44.7
May-22,57.4,66,71.7,61.8,65.8,66.9,69.1,69.1,65.7,52.9,55,63.5,68.3,55.5,55.4,59.8,80.5,70.1,61.4,47.1,77.3,59.4,69.4,67.6,68.7,68,59.5,47.1,58.4,60.8,55.9,54.9,53.7,59.1,42.4,53,53.2,39.4
Jun-22,38.8,34.3,45.5,38.3,45.4,37.6,45.4,42.3,45,51,42.3,53.1,60.5,53.6,50.9,50.3,46.3,51,45.6,33.1,46.9,43,46.4,46.3,42.6,39.7,38.4,32.9,50.9,55.3,47.2,48.1,55.2,45.7,43.9,54.4,57.1,46.4
Jul-22,67.5,52.5,57.4,61.6,60.9,58.6,76,64.7,57.8,50.4,42.5,51.4,49.3,57.9,37.8,72.8,60.2,49.4,52.9,55.9,62.4,63.7,53.1,67,60.1,58.2,48.6,45.2,39,46.5,55.5,47.5,55,52,44.9,57.1,50.7,39.6
Aug-22,54.4,45.5,54.1,52.4,56.1,53.5,59.5,51.9,56.3,52.4,38.7,59.5,50.9,61.4,35.9,59.4,57.6,50.4,48.7,46.4,51.7,48.1,42.4,59.5,54,50.9,45.2,45.6,39.4,46.9,55.2,46.8,56.8,52,45.4,57.6,48.1,34.2
Sep-22,96.6,106.2,119.1,103.7,120.2,117.5,111.4,101.5,100.7,73.9,80.4,120.4,89.1,97.3,59.5,98.6,110.9,95.8,90.8,84.3,109.3,90.4,89.2,94.9,102.2,100.4,80.4,75.5,71.6,76.7,92.4,77.2,57.5,95.4,66,91.1,59.9,65.7
Oct-22,91.3,88.8,96.8,94.6,99.4,102.3,94.6,91.4,98.3,74.5,97.7,104.2,97.5,86.1,74,87.3,84.6,98.2,94.2,77.2,86.7,91.2,92.2,96,83.2,78.4,85,75.2,82,84.1,95.3,89.1,56.8,88.6,64.5,90.8,58.7,78.6
Nov-22,44.4,52.6,55,44.7,43.9,46.1,51.4,55.5,53.2,50,69.2,56.7,68,50.6,52.3,42.8,72.6,76.2,66.7,37.2,67.4,41.4,53.3,44.7,62.8,62.9,42.1,43.5,53,55,55.9,52.1,40.8,44.5,42.6,53.6,45.6,51.8
Dec-22,48.1,47.8,48.3,43.6,42.4,46.5,47.3,51.2,51.8,53.4,79.3,64.2,70.9,55.2,85.3,46.9,52,71.2,65.8,30.2,57.7,48.9,53.5,52.7,46.3,42.9,42.1,45.2,60.3,62.5,63.3,55.4,44.8,50.1,48.7,58.5,57.2,77.4
Jan-23,49.8,55.1,56.6,47.6,48.6,53.1,53.9,55.8,50.9,53.3,68.3,65.6,61.8,55.2,68.7,46.9,61.9,61.7,58.3,36.9,62.8,53.3,54.5,50.6,50,51,41.7,45.8,55.1,59.8,58.2,53.9,49.9,51.1,54.2,57.2,55,64.8
Feb-23,55.3,73,78.4,58,69.9,70.6,69.7,70.6,59.4,48.3,72.2,54.7,71.5,46.1,68.1,43.5,75.4,82.7,79.3,50.1,75.5,57.5,73.1,49.9,61.8,63.2,52.9,40.6,45.3,50,47.2,50.5,46.5,48.5,41.2,52.4,54,68.8
Mar-23,62.2,77.6,79.9,67.1,74.1,74.6,72.4,78.6,70.1,63.8,74.8,59.8,74.7,55,69.9,64.9,85.9,76.2,76,67.7,90.2,70.9,68.8,63.7,78.1,74.9,58.5,49.2,61.9,63.1,66.7,69.7,64.4,61.5,48.9,64.4,70.2,78.9
Apr-23,56.4,71.8,80.1,55,70.1,67.2,69.7,75.9,54.9,56.5,60.2,63,63.9,58.8,58.4,53.3,92.4,70.9,70.1,65.5,87.2,68.5,63.5,47.3,78.3,76.7,47.9,42.4,48.3,53.3,50.2,51.4,79.7,59.2,65.9,60.7,58.2,68
May-23,64.3,69.5,76.3,63.7,71.9,67.7,74.9,72.6,66.8,67.3,60.9,66,71.4,61.5,59.9,67.4,94.3,69,67.8,63.3,80.1,63.5,62.4,66.9,85.1,80.7,56.7,48.7,61.4,66.7,63.3,63.1,75.9,57.6,60,66.7,73.7,68.3
Jun-23,57.8,45.2,59.6,57.2,61.6,57.1,62.5,53.3,59.9,61.3,50.3,64.5,64.5,61.2,54.4,64.9,57.1,59.5,58.9,44.4,56.7,46.8,50.7,60.8,53.3,47.8,48.8,54.5,50.7,55,61.4,54.2,75,59.5,61.9,64.6,57.9,50.2
Jul-23,58.7,39.4,54.1,54.4,57,53.2,57.6,49.4,52.4,61.7,45.6,63.5,59.4,66.7,42.3,66.1,51.7,53.1,53.9,43.9,48.5,51.1,47.2,63,52.1,45.5,44.8,47.8,50.4,58,62.5,54.5,69.9,55.1,61.7,64.4,56.8,42.2
Aug-23,57.8,38.9,52.4,56.7,53.4,54.7,57.8,52.5,57.5,52.7,47.7,64.2,52.3,56.3,44.7,65,63.1,48,51.6,54.4,54.7,54.5,47,64.8,60.5,52.6,40.6,46.3,43.8,47.6,50.9,43,52.3,55,47.3,54.5,52.2,41.6
Sep-23,52.4,48.9,59.8,54.5,56.7,58.4,53.1,56.3,60.2,50.8,48.3,66.7,60.4,57.6,45.6,48.6,65.1,57.3,57.1,45.9,62.4,45.5,47.5,55.1,61.7,56.7,50.5,47.9,50.5,52.9,62.5,50,47.7,51.8,42.2,59.2,47.4,42.1
Oct-23,63.6,71,82.8,67.1,74.4,73.4,69.9,67.3,69.1,61.8,84.1,75.2,71,64.1,59.4,60.2,93.9,78.4,73.7,46.7,81.9,53.9,68.3,65.2,78.4,74.3,55.8,51.2,65.7,65.2,65.7,62.4,54.5,57.1,55.2,70.3,61.5,66.3
Nov-23,59.9,74.7,81.9,64,70.4,72.1,68.5,70.4,66,52.8,94.1,54.1,81.3,51.3,70.9,49.4,89.5,88.4,81.3,46.9,88.5,53.9,70.1,70.5,76.1,74.3,54.2,43.5,58.4,58.4,59.3,56.6,45.3,49.9,41.7,58.9,55.3,71.9
Dec-23,40.7,54,53,39.6,44.9,46.7,48.4,52.6,44.9,48.3,76.9,48.6,64.3,48.7,69.8,38.2,64.2,69.4,59.6,30.6,73.4,43.1,50.5,44,55.7,54.4,35,34.5,52.1,52.1,48,48.5,38.9,42.7,43.8,54.5,48.3,63.7
Jan-24,52.1,67.9,65,51.4,56.7,59.2,64.7,68.7,54.1,43.1,81.4,45.2,70.4,41.8,81.7,44.4,79,83.4,72.5,43.5,87,53.8,64.2,54.9,66.6,65.9,46.3,40.7,49.7,48.4,44.8,47.2,37.8,45.2,33.4,40.6,42.2,69.6
Feb-24,40.6,51.9,43.7,40.1,41,43.1,46.4,55.4,41.9,44.6,55.2,48.7,48.5,43.6,57.8,38.5,60.9,49.3,48,40.6,64.8,45.1,44.1,39.4,53.3,53.9,34.6,31.2,39,41.6,37.6,39,45.5,44,51.1,46.6,43.8,53.5
Mar-24,46.5,66.3,65.7,42.7,57.3,52.7,57.6,68.3,43.3,54.6,65,56.7,61.2,56.3,60.6,51,78.2,66.1,60.3,53.3,78.9,55.2,55.5,45.9,72.7,65.3,43,38.8,48.9,47.3,49.5,46.9,59.2,51.9,54.4,61.7,52.9,64.7
Apr-24,43.3,47.6,54.9,42.2,49.6,48.6,49.9,60.3,47.6,60.8,60.7,60.3,60.2,63.9,46.5,50.9,74.5,57.9,52.3,53.1,70.2,53.2,54.9,52.9,68.4,61,45.1,39.7,54.4,53.1,54.4,49,75.4,50.2,62.4,64.8,74.1,75.8
May-24,67.2,77.8,80,71.1,73.2,76.8,77.4,80.9,73,63.7,68.2,69.3,76.7,61,54,64.4,90.8,77.6,70,62.2,92.3,61.8,67.5,69.6,81.7,81.1,61.1,54.5,64.3,64,64.4,59.7,62.7,66,48.6,63.5,64,60.7
Jun-24,43.9,45.6,50.5,43,48,47.3,46.5,50.7,45.9,48.2,48.4,51.8,61.6,48.5,52.5,53.9,53.1,52.7,52.9,34.9,55.4,41.6,51.3,48.2,47.1,48.4,39.2,36.4,46.1,48.9,42.9,43.3,53.9,45.3,41.2,47.9,47.6,45.6
Jul-24,48.2,35.5,40.4,45.8,40,43.8,46.8,46,49.2,45.6,41.2,49.7,50.1,53,39.2,58.3,42.2,43.5,44.3,38.8,40.5,41,41.2,54.9,39.4,39.9,39.5,43,39.1,41.7,48.3,41.5,53.2,51.9,45.7,46.1,42.4,38.1
Aug-24,59.6,45.4,54.7,57.3,54.5,53.1,63.3,62.7,54.5,52.8,48.1,51.8,57.2,56.1,41.9,61.5,64.1,47.6,56.4,55.7,56,58.6,52.6,58.7,61.4,61.8,44.7,45.2,44.5,47,51.1,45.3,51.4,46.8,47.9,45.9,47.7,42.4
Sep-24,60.1,57.2,69.7,69.1,72.3,75.4,63.7,60.4,64.6,62.5,57,69.3,66.8,70.1,42.7,52,64,62.3,66.2,42.1,59,45.1,62,58.7,53.7,55.8,52.1,51.2,59,58.9,65.8,55.5,47.9,56,51.1,64.9,57.5,53.3
Oct-24,82.7,86.6,95,87.2,93.5,96.4,85.3,85.2,88.1,75.3,103.4,93.7,94.6,78.9,76.5,75.7,81.6,91.1,86,59.7,78.7,78.1,84.7,90,70,74.8,69.4,73.9,82.8,79.6,90.6,81.1,49.7,79,58.1,83.3,70.4,86.5
Nov-24,59.5,61,65.9,59,57.1,61,56.1,61.8,64.9,71.3,99.4,88.5,90.9,72.7,80.2,60.6,74.9,85.2,74.5,42.8,67.3,62.5,71.3,71.8,61.3,63.5,49.5,56.3,86.3,79.2,79.6,69.6,47.1,64.9,54.3,81.9,72.1,83.8
Dec-24,66.3,77.8,75.3,64.3,64.5,69.6,69.4,76.2,74,69.9,105.9,78,93,65.7,90.9,58.8,81.4,96.4,89,47.3,80.4,69.7,84.3,76,66,69.3,61.6,58,80.9,74.1,77.9,74.3,43.9,61.5,55.8,73.7,71.5,92.3
Jan-25,72.7,88.4,85.1,69,75.5,75.2,78.4,87.5,76.4,75.4,118.6,78,100.1,67.5,104.1,61.2,94.1,107.4,98.4,60.6,90.6,76.8,93.7,84.4,78,83.5,68.1,53.7,80.4,75.3,80.2,76,56.6,68.3,60,74.4,80.5,104.7
Feb-25,53.7,70,68,51.5,61.1,58.2,60.5,68.9,57.4,39.5,82.1,50.9,57.2,40.2,76.6,46.5,77.1,78.9,70.4,49.2,79.2,51.7,70.4,59.2,63.5,70.7,54.7,44.8,40.2,40.1,40.7,45.3,34.6,45.7,41.5,46.7,39.4,70.4
Mar-25,58.3,60.7,63.3,57.3,60.9,61.8,62.1,67.7,62.4,64,68.5,63.3,65.9,61,65.8,65.9,72.5,69.7,62.2,55.1,76.9,65.8,67.6,70,61,64.1,55.9,48,54.9,53.8,60.6,60.7,65.8,61.5,63,65,67.3,64.8
Apr-25,63.2,69.5,77,63.4,69.7,68.1,71.8,74.2,66.2,82.5,74.9,65,82.1,75.3,61.2,58.5,80.6,81.3,68.1,61.6,84.6,67,73.1,67.8,69.7,71.6,58.1,53.5,65.7,64,71.2,66.8,70.7,66.8,72,80.4,80.5,75.3
May-25,59,67.7,77.6,57.5,65.4,60.9,64.8,71,60,67.8,62.3,65.7,69.6,63.9,46.8,55.5,79.8,64.4,56.9,56.8,82.5,60.5,65,63.2,67.7,68.5,48.9,50,57.3,57.9,62.2,59,61.3,58,61.4,67,70.3,50.9
Jun-25,46.7,42,51.2,43.5,44.9,42.8,49.9,48.4,47.3,57.3,45.8,49.6,54.9,52.4,45.9,49.2,52.4,49.5,46.4,39.4,53.2,46.8,47.2,51.6,48.5,50.5,38,41.2,48.4,50.8,45.8,44.7,46.9,46.9,44.3,55.3,51.8,36.5
Jul-25,64.4,58.2,63.7,64.6,64.8,62.2,67.2,64.8,60,58.7,46.7,60.1,61.2,64.9,42.2,53.5,61.9,53,51.6,44.8,67.5,55.1,55.3,58.6,53.5,53,48,53.2,49.2,54.4,58.2,51.3,49,53.2,49.4,62.2,57.2,35.1
Aug-25,48.9,41.5,47.8,46.3,48.1,45.5,51.3,48.3,51.3,49.5,41.3,48.7,50.4,55.2,41.8,48.9,48.7,43.3,42.5,38.4,48.9,43.4,44.9,53.1,42.8,43.9,41.3,41.5,40.7,45.4,49.2,40.9,42.3,44.4,44.1,52.9,43.1,32.5
Sep-25,52.8,42.7,50.4,51.9,49.7,51.7,52.9,48.2,51.7,49.5,42.1,51.5,51.3,52.2,35.5,57.2,51.3,45.1,43.9,39.8,50.8,42.3,45.5,63.4,47.7,47.2,41.3,44.1,43.7,45.1,47.5,43.3,42.4,52,38.6,50.4,44.5,33
Oct-25,63.2,60.9,65.4,65.1,66.1,67.2,68.2,61.8,66.4,51.7,63,61.4,63.8,56.6,53.2,54.8,64.8,60.6,57.3,47.9,62,57,63.5,68.9,60.8,58.5,54,53.6,54.4,54.5,62,55.9,39.2,57,41.3,56.2,43.7,44.6
Nov-25,61.3,71.1,72,55.9,66.7,61.9,67.2,71.6,56,44.9,93.2,66.4,70.7,55.6,74.4,51.7,77.1,73.2,69.5,48.6,79.5,64.7,74,66.2,67.5,62.9,45.9,45,64.3,60.2,61.3,57.4,31.5,52.3,36.6,57.8,39.6,70.2
