month,西安,兰州,西宁,银川,乌鲁木齐,拉萨,咸阳,铜川,延安,宝鸡,渭南,金昌,嘉峪关,石嘴山,克拉玛依,巴音郭楞州,吐鲁番地区,哈密地区,昌吉州,博尔塔拉蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克州,塔城地区,阿勒泰地区,石河子,五家渠,汉中,榆林,安康,商洛,白银,天水,武威,张掖,平凉,庆阳,陇南,甘南州,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,吴忠,中卫,固原,昌都,山南,日喀则,那曲地区,阿里地区,林芝,兰州新区,西咸新区
Jan-21,157.6,114.3,82.8,148.1,111.9,33.1,151.9,115.8,109.4,119.3,157.6,131.4,102.4,197.4,77.7,175,147.9,121,208.2,75.9,164.5,116.4,177.7,185.8,124.6,61.7,16.5,196,250.1,137.2,179,95.6,81.3,105.1,108.5,129.2,73.4,82.1,93.9,76.9,59.8,79.3,45.8,65.2,54.3,45.8,34.9,64.5,158.6,138.9,77.3,25.8,38.4,27.1,40.2,24.7,20.2,84.4,152.2
Feb-21,130.5,80.7,66.6,89.3,91,25.7,132.6,84.1,74.1,97.9,130.3,66.6,60.9,100.5,67,171.8,239,135.5,163.9,61.4,218.6,256.1,304.2,248.6,56.8,25.9,11.1,155.1,203,88.4,73.7,65.6,58.6,70.5,72.3,89,72.3,71.4,83.6,52.9,39.2,58,33.1,46.9,34.7,46,25.5,62.9,97.1,111.9,64.5,19,17.9,24.3,30.2,19.4,16.2,60.1,127.7
Mar-21,207,434.2,269.2,313.7,70.8,32.1,201.3,177.3,296.4,171.6,204.6,498.1,387.9,295.4,39.6,311.6,196.6,304.7,83.9,51.9,364.3,372.1,448.9,675.7,49,27.9,12.4,76.6,90.8,74.2,252.9,71.5,98.3,512.3,117.8,633.8,401.2,184,151.4,66.2,118,241.9,145.9,185.4,108.2,52.7,34.6,108.2,335.4,489,210,18.3,25.7,27.9,34.3,28.3,23.5,389,204.5
Apr-21,92.8,98.4,78.7,86.6,62.4,34.7,86.8,83.2,89.2,80.4,86.8,117.2,99.1,100.3,36.6,151.8,107.7,119.4,54.4,69.2,153.2,150.3,189.4,312,57.5,40.3,14.2,59.6,68.1,44.9,85.5,42.4,56.7,104.7,56,141.3,103.6,80.6,76.4,21.7,32.1,79.1,39.7,53.7,38.9,26.2,25.7,43.1,102.6,160.1,81,13.1,30.7,28.2,31.9,23.3,20.9,101.2,86.5
May-21,107.7,94,52.2,101.1,80.6,20.8,108.6,92.1,93.5,76.7,99.3,94.1,75.2,136.1,36.7,124.8,206.6,90.4,76.3,58.2,131.7,234,279.6,453.5,53.6,42.2,22,78.2,100,59.4,124.4,52.8,59,101.1,57.1,94.2,83.1,69.2,82.2,36.3,34.2,56,26.2,40.2,33.6,27.9,20.3,38.7,109.5,148.7,73.6,9.9,16.9,14.8,23.1,16.5,14.2,100.8,109.2
Jun-21,58.2,59.5,40.8,75,40.6,19.1,66.7,56.5,53.4,43.8,61.4,56.7,66.6,63.7,25.9,50.6,76.1,55.3,36.6,40.5,54.8,45.1,64.6,195,35.5,42.1,13.4,42,47.1,39.8,54.7,33.5,34.5,57.2,35.8,69.5,59.9,42.3,44.4,34.7,22.1,48.8,29.7,36.1,30.1,26.5,14.4,30.1,80.3,95.5,49.7,9,16.3,13.7,17.4,12,12.2,74,69
Jul-21,46.2,48.4,37.3,45.5,46.5,13.7,48.5,41.4,37,38.8,44.9,54.8,67.4,60,27.5,68.8,83,62.7,43.5,38.2,49.9,51.9,77.8,247.5,47.4,42.2,15.5,43.6,56.7,32.2,36.7,26.9,27.5,38.9,21.9,68.6,55.7,24.3,31.2,26.7,14.9,50.9,18.6,21.3,24.1,19.8,16,26.9,47.4,56.7,27.4,10.9,11.3,10.5,22.9,11.5,11.1,41.8,50.6
Aug-21,42.5,52.4,42.5,40.3,48.5,13.5,50,44.1,40.9,40,47.3,46.6,87.1,58.4,29.4,75.1,71.4,73,42.8,30.7,67.7,93.4,129.4,291.1,50.5,39.3,15.9,41,54,29.3,45.1,26.3,30.2,50,28.3,61.3,50.3,28.3,29.8,26.1,16.3,55.3,22.1,24.7,25.4,20.8,11.3,29.6,44.5,52.7,29.1,9.8,9.9,7.7,16.4,9.4,11.7,52.3,50.2
Sep-21,31.9,50.2,42.8,46,65.1,16.1,36,31.7,32.1,30.5,35.5,43.6,74.8,61,43,104.4,114.7,82.2,59.6,61.4,104.2,131.5,197.3,270.9,87.2,59.3,27.8,61.1,65.7,31,36.4,25.5,22.8,39.6,27.9,55.3,48.5,25.8,26.6,31.6,21.3,45.7,20.3,24.4,27,27.2,12.9,32,47.2,53.2,26.8,11.6,15.9,12.3,25.7,11.3,12.6,48.1,34.8
Oct-21,55.6,63.2,57.7,56.4,67.1,20.5,60,49.2,47.8,47.3,65.4,72.8,94.9,70.7,49.8,169.6,131.4,89.2,68.2,67.1,170.5,235.2,324,450.9,44.5,46.4,25.6,75.1,80.1,30.5,48.9,28.9,32.8,54.8,33.5,96.1,84.2,44.6,42.9,29.2,26.4,57.2,34,34.5,26.4,32.2,16,42,66.2,65.6,40.4,12.7,21.8,18.7,32.4,14.6,13.6,60.7,55.7
Nov-21,126.5,106.5,79.3,99.8,94.9,28,142.9,96.1,81.9,92.5,138,89.1,85.4,115.5,79.5,344.3,265,204.4,101.5,99.1,309.9,363.3,440,403.7,87.8,47,11.5,103.1,106.1,79.8,90,61.1,56.7,91.5,70,95.1,83.4,69.7,70,68.6,43.8,102.7,33.4,45,36.4,45,38.9,33,101.4,103.4,62.8,20.8,34,29.1,40.6,14,12.4,102.8,133.9
Dec-21,101.1,107.8,82,76.7,104.1,29.8,113.2,79.1,59.2,82.4,111,74.6,60.2,88.2,144.2,142.7,194.5,105.9,165.4,118.8,145.9,121,210.5,162.6,97,65.4,13.4,196.6,212.1,94.9,68.4,70.7,50.2,72.8,84.5,78.8,65.7,54.3,53.8,60.3,45.4,96.1,36.6,50.2,38.4,40.2,31.3,28.8,66,69.4,49.2,20.1,25.7,30.6,46.7,14.8,15.5,100.2,108.9
Jan-22,117.4,103.8,79,122.8,134.5,23.1,121.5,98.3,69.4,116.3,135.5,80.9,63.5,118.6,135.8,120.5,253,116.9,192.6,128.4,127.2,106,181.5,139.1,122,43.2,15.1,219,279.3,82.6,64.1,67.8,57.4,78.4,89.3,98.2,73.1,85.7,79.9,56.3,49.8,,36,50.8,36.5,35.3,22.4,24.9,119.8,103.2,64.9,15.5,19.8,24.6,31.8,10.5,10.7,82.9,109
Feb-22,109.7,73.7,62.8,65.9,175.2,21.9,113.2,78.9,64,92.2,114.5,55.4,65,78.8,111.8,204.5,161.2,96.6,204.4,86.8,228.9,243.8,297.9,431.7,78.9,49.4,22.2,216.6,266.5,61.5,52.6,57.5,58.3,59.1,69.2,64,55.9,79.4,70.9,48.8,47.8,55.7,40.9,53.3,38.2,45,22.7,27.2,69.5,71.9,53.7,15.4,20.1,21.3,29.2,11.9,12.3,60.7,103
Mar-22,179.6,136.2,113.5,120.8,50.3,26.9,179.8,143.4,141.7,131.6,179.7,137.6,136,139.4,30.8,206.7,156.3,92.8,46.3,45.2,263.5,314.1,407.8,944.2,41.1,24.8,15.1,53.4,55.4,84,135.5,77,88.4,138.4,92.9,160.8,126.3,126.5,132.6,74.5,86.1,127.5,76.4,109.3,105.3,55.1,40.5,58.9,147.9,168.4,116.2,22.1,25.4,29.8,51,16.7,17.5,139.7,173.7
Apr-22,103.5,125,92.1,105.3,84.8,28.7,112,80.7,93.7,80.8,102.4,126.6,106.7,125.9,53.7,211.2,160.5,100,76.2,104.2,307.1,220.5,260.2,395.3,70.8,52.6,33.6,93,84.9,52,96.1,50.2,59.6,132.1,69.6,157.7,107,90.2,89.6,61.8,68.5,108.6,59.5,79.6,72,52.6,26.8,60.5,130.8,145,95.1,15.8,30.1,32,39.9,20.2,10.3,140.6,107.8
May-22,70.3,72.7,52.6,76.2,77.7,17.7,77.4,55,48.9,47.4,77.9,180.4,201,84.8,45.5,112.6,155.5,147.9,66.1,53.5,123,89.8,112.6,483.4,45.7,35.9,52,68.3,78.5,43.6,63.7,43.6,48,80.7,39.1,196.7,148.4,46.2,47.2,38,32.1,62,34.5,33.2,36.5,42,17.3,51.4,95.3,89.9,52.6,12.4,18,16.4,23.2,22.4,9.4,114,73.5
Jun-22,48.9,49.4,36,56.7,38.4,14.6,58.1,48.4,49.2,38.9,54.3,56,51.2,75.4,25.3,67.1,80.4,64.3,33.2,29.6,60.7,54.1,74.7,274.9,37.1,32.2,33.4,33.2,43.6,41.4,51.2,36.3,39.9,45.1,35,74.6,44.2,32.7,42.3,32,26.5,45.5,23.5,27.1,25.9,21.8,9.2,24.5,56.5,72.2,35.6,9.1,16.2,15.5,15.9,22.4,6.5,61.7,58.8
Jul-22,46.3,45.5,42.7,47.9,44.5,16,47.8,38.1,38.3,38.6,42.2,67,62.1,54.1,24.6,138.1,78.9,71.1,42.7,32.7,141.9,264.3,321.8,834.1,40.9,34.5,24.4,35.3,53.8,30.7,36.9,27.7,31.7,46.7,31.4,93.3,49.6,36.4,34.8,32.6,24.6,48,30.1,32.3,31.7,27.3,16,36.1,55.7,70.2,32.5,14.4,19.6,14.7,23,15.2,10.3,49.2,45.8
Aug-22,47.9,41,35.1,40.5,30.9,8.3,51.3,43.7,40.7,40.3,45,44.6,57.4,44.9,24.4,66,52.8,44,33.5,30.7,75.4,81.6,76.5,321.6,29.7,36.2,37.9,28.4,38.2,31.2,39.1,28.4,32.9,39.7,32.3,60.1,43.8,42.3,37.1,31.5,18.2,35.2,24.1,24.3,24.4,18.4,8,37,42,46.9,33.7,9.8,10.2,6,11.8,4.7,6.4,47.7,56.9
Sep-22,67.9,55.1,36.2,51.5,56.3,4.2,75.3,53.6,41.6,46,72.7,61.2,66.6,61.4,35.2,104.1,74.3,83.7,58.5,47.3,120.1,118.4,183,264.7,46.7,28,55.9,42.7,72.5,41.4,47,39.8,36.5,42.1,38.7,75.5,53.5,49.6,43.1,32.3,19.9,36,18.6,26,27.1,33.7,7.4,21.7,49,50,36.1,8.6,6.4,5.1,6.3,5.1,4.3,61,65.9
Oct-22,81.2,69.6,54.1,62.4,51.6,6.5,96.5,67.3,50.4,72.1,79.3,83.5,73.7,80,29.7,146.2,99.2,90.4,52.1,59.1,151.8,178.8,211.7,314.8,56.8,30.7,28.1,49.8,59.9,43.5,45.5,39.8,40.5,60.9,52.4,88.9,75.5,70.4,57.7,43.4,26.8,57.5,29.6,39.8,33.2,16.7,10.9,27,74,77.6,53.5,12.4,14.4,10.7,15.5,8.1,7.3,83.1,97.7
Nov-22,122.7,96.1,70.6,89.2,55.9,16.1,137.5,95.1,74,98.4,127.4,108.8,95.2,94,33.1,180.1,155.9,71.4,60.1,55.2,207.1,164.8,205.6,234.4,57.4,21.9,16.4,67.9,67.3,63.2,65.5,55.8,61.4,90.8,72.3,125.3,106.2,80.2,78.6,57.2,47.8,79.5,46.6,55,53.3,37,18.1,42,95.7,112,71.8,23.5,32.8,20.7,39.6,9.8,12.6,116.3,128.9
Dec-22,151.9,150.9,107.3,90.8,127.7,28.7,172.2,116.1,83.8,123,155,123.4,117.2,101.6,81.3,199.4,201.4,107.2,160.2,86.2,252.7,340.3,435.3,477.2,109.9,24.3,19.6,157.4,190,121.2,75.9,90.9,85.5,144.2,105.2,156,120.8,107,103,95.9,70.3,111.7,42,76.8,52.6,37.5,23.1,32.4,108.5,152.6,113.1,29.8,43.6,31.7,46.5,10,12.1,158.5,168.1
Jan-23,188.1,159.1,106.8,133.4,149.5,32,218.6,128.8,105.9,151.4,191.5,158.2,171.7,143.2,88.3,255.9,261.5,192,193.7,94.6,218,175.8,283.3,409.4,142.7,25.1,16.5,200,225.9,150.4,95.9,105.3,98.3,144.7,128.9,193,176.7,128,121.6,92.4,92.2,111.3,60.1,90.1,90.5,68.6,30.2,87.9,164.3,192.6,136.2,23.1,46.2,24.8,51.1,11.7,12.6,138.8,196.7
Feb-23,143.3,100.3,77.5,94.1,156.6,36.8,155.8,104.9,78.2,125.4,138.5,83.2,116.5,92.1,76.2,187.3,188.8,122.9,181.8,91.9,151.6,129.8,193.7,295.7,89.5,24.9,19.6,181.4,185.6,80.7,65.2,67.9,68.3,79.8,84.4,102.8,89,97.4,82.3,58.2,60.9,79.1,40.2,58.4,50.4,46.8,25.7,43.4,92.6,100.2,75,22.9,43,31.1,72,12.5,12.8,88.9,137.7
Mar-23,132.8,170.8,140.7,142.9,97.5,18.5,139.5,123.9,116.5,115.2,135.4,198.5,167.2,178,48.3,283.4,184.4,140.7,97.1,72.2,366.4,275.5,370.7,483.8,62.7,26.7,21.8,91.2,103.7,71.4,155.7,62,92.4,168.2,80.9,283.1,237.9,116.8,104.5,61.9,88,164,79.7,85.9,81.6,44.8,16,44.9,147.3,165,116.9,14.9,22.9,22.9,30.9,10.7,9.7,195.3,132.2
Apr-23,174.2,175,132.1,171.7,87.6,28.2,183.1,162.1,155.6,153.8,180.5,201.5,203.9,210.9,43.5,403.6,314.6,145.1,89.6,78.7,591.8,476.6,518.7,606.7,60,37.8,25.2,81.5,86.2,82.6,182,74.4,127.5,185.8,113.4,239.8,229.4,171.1,156.6,79.8,118.7,157.8,119.9,116.4,144.8,53.1,24.2,124.7,210.1,267.9,178.3,17.9,28.1,26.8,43.6,17.6,12.9,177.3,176.1
May-23,51.1,89.1,64.3,74.8,49.1,19.5,55.3,48.7,52,49.5,53.2,110.1,115.5,95,27.5,81.5,98.2,77.5,49.3,51.4,113.7,161.8,201.9,475.7,46.5,34.1,26.4,45.1,57.3,42.5,74.4,40.6,43,86.2,46.6,116.9,130.8,64.2,51.1,49.2,46.2,75.7,42,45.6,45.4,30,13.3,38.7,75.7,99.2,62.7,12.8,17.6,19.3,29,20.3,8.4,103.1,52.8
Jun-23,43.2,57.2,37.2,48.7,49.5,18.8,52.1,42.9,37.4,36.9,43.6,79.8,66.7,56.1,30.1,72.8,80,43.6,45.2,39.6,85.5,79.2,106.9,393.6,52.7,34,35.9,44.2,60,37.7,41,34.8,37.6,55.3,38.3,90.2,72.4,47.4,40.4,38.4,32.8,40.1,24.1,27.2,30.8,35.3,8.8,21.4,51.5,84.1,41.7,11.7,15.4,13.8,20.6,12.6,9.3,66.9,50.6
Jul-23,47.7,48,36.9,51.6,43.8,12.5,51.2,44.1,37.3,41.7,49.3,87.4,81.9,61.4,27.2,82.3,77.7,69.6,43.5,36.7,77.1,93.1,113.7,287,47.6,31.1,27.8,39.3,55.7,32.4,37.5,30,36.7,43.1,32,85.9,57.9,45.2,42.5,31.2,32.7,38.9,26.8,28.9,23.9,27.4,8.5,31,63.2,73.4,33.1,11.4,10.2,7.6,24.1,8.2,7.6,53.6,50.6
Aug-23,45.9,55.6,40.8,46,43.2,12.7,46,42.2,36.4,40.9,42.9,66.3,72,56.7,25.5,75.7,67.8,77.4,45.1,32,83.6,108.9,140,395.7,47.3,38.3,29.6,41.1,54.1,29.2,48.8,29.7,38.2,61,31.3,64.8,70.3,43.4,37.4,27.6,30.2,46.5,31.5,26.8,21.9,22.9,8.7,32.2,52.3,71.9,34.7,11.5,9.8,8,24.6,11.7,7,62,45
Sep-23,44.8,50.9,39.8,59.7,45.9,14.8,48.7,41.5,38,45.3,43.6,70.3,71.2,61.2,24.7,82.2,76.9,66,46.1,37.3,104.8,105.2,141.2,299.6,42.8,69.2,36.5,41.5,49.3,26.7,44.5,25.1,30.3,44.9,29.8,63.8,77.2,45.6,41.8,31.2,26.4,42.7,32.6,28,28.4,26.6,7.4,37.6,60,71.3,30.5,11,12.3,10.8,31.2,13.8,8.5,52.8,44.8
Oct-23,63.2,54.5,37.3,69.3,65.9,16.7,75.6,53.9,44,42.2,69.6,53.4,53.3,72.8,35.6,128.5,87.4,75.1,69.2,54.7,113.6,82.8,135.6,171.6,62.2,24.8,32.3,69.9,83.3,34.7,55.1,34.3,36.7,41.4,37.1,49.7,58.1,42,42.4,36.3,30.2,39.1,23.3,32.6,28.2,23,9.6,25.5,61.7,56.8,30.4,10.7,15.3,17.5,33.5,14.4,8.8,47.5,69.6
Nov-23,101.2,105.6,74.9,85,67.2,25,119.2,84,74.8,83.2,102,103.5,84.3,96.3,34.3,198,148.1,112.7,67,51.7,242.7,154.4,222.9,206.1,69.3,33.9,18.4,71.1,69.7,65.4,75.3,55.1,62.3,95,78.1,109.7,97.5,81.6,78.7,66.3,65.1,76.4,42.8,53.4,45.4,32.9,17.9,79.4,88.7,110,77.1,26,24.2,30.5,37.4,13,11.2,95.8,109.7
Dec-23,125.3,127,76.5,108.4,93.5,28.3,140.1,102,84.4,111.4,128.7,90.5,77.1,124.2,58.3,207.5,186.7,123.3,115,71.5,457.8,555.2,604.8,466.2,75.7,61.5,19.4,115.9,121.5,96,89.7,77,69.6,105,113.4,84.7,93.3,82.6,89.1,90.5,66.9,74.8,36.4,61.3,56.3,44.4,21.6,36.7,115.7,127.2,79.6,22.9,26.8,34.7,,15.9,11.7,105.4,132.6
Jan-24,118.7,110.1,73.4,101.4,108.3,21.4,125.9,87.5,73,96,120.4,96.5,83.2,106.2,71.1,131.1,210.2,127.1,131.4,73.9,180,177.7,238.8,261,79.9,51,15.3,143.8,139.9,88,64.3,71.8,70.4,85.4,81.5,101.2,103.8,74.3,72.7,71.3,64,71.9,40.2,52.4,42.5,34,16.3,35.8,91.2,111.5,67.2,21.9,20.3,30.5,40.8,14.8,10.6,95.5,118.6
Feb-24,164.5,139.6,125.9,157.7,128.1,25.8,177.9,127.2,146.6,135.9,153.4,139.4,137.8,151.9,85.4,356.9,307.9,139.9,159.4,98.9,418.3,646.4,585.1,545.7,58.6,51.3,28,173,156.2,95.6,111.6,82.5,124.5,139.4,102.6,150.5,156.9,130.4,125.2,91,81.2,126.8,98.1,103.1,83,45.4,15.2,76.5,174.5,160.8,114.8,18.4,38.1,29.6,38.5,18.7,10.7,132.9,160.7
Mar-24,122,124.6,89.1,99.5,70.2,21.9,129.6,103.7,98.6,101,116.5,113.4,114,111.5,38.8,271.2,177.7,119.3,72.3,55.5,220.4,230.4,265.6,396.9,48.9,32.3,17.5,68.1,76,64.3,104.8,60.2,80.6,114.7,76.2,111.5,136.6,112.5,106.1,73.8,73.8,93.8,64.6,74.2,68.3,43.1,12.5,76.1,125.7,163.5,106.2,15.1,32.3,22.6,40.6,12.3,14.2,112.1,119.1
Apr-24,115.1,115,80.4,110.3,98.4,23.9,123.1,94.3,80.7,104.2,103.6,155.7,143.8,168.1,63.8,149.2,343,182.3,85.9,79.4,233.3,210.1,260.5,534.2,47.6,39.5,26.5,108.3,89.2,62.5,74.8,49.2,74.7,132.2,63.6,166.4,184.5,117.2,112.5,53.9,49.6,82.4,76.2,60.9,65.1,39.2,11.3,85.3,127.8,227.5,127.4,14.6,32.4,31.9,40,18.9,11.8,128.2,110.4
May-24,63.3,72.7,61.4,83.2,61.6,20.6,68.7,61.1,63.3,53.2,65.9,196.4,289.4,92.7,29.8,143.6,156.2,182.7,64.5,41.9,179.6,152.4,195.5,446.6,40.3,41,28.9,60.1,75.4,47.8,69.3,41.9,50.1,77.5,46.5,182.8,250.5,61.8,54,51.4,47.2,65,48.5,41.9,37.8,21.5,7.6,58,87.7,105.3,52.3,14.2,23.1,25.7,35.2,18,15,78.5,64.6
Jun-24,53.3,42.5,34.1,77.5,33.4,13.2,60.9,57.6,52.7,38.7,58.2,66.3,63.2,71.6,23.5,79.3,63,48.9,34.7,30.9,71.3,58.4,79.9,267.6,41.8,34.6,27.8,30.9,46,34.1,53.4,33.6,47.8,42,32.4,54.4,68.1,45.5,45.2,36.8,28.2,34.9,26.9,28.1,24.3,16.6,7.3,26.4,73.3,68.1,30.5,9.3,15.5,13.7,18.3,16.9,8,39.2,59.4
Jul-24,43.1,71.4,46.8,79.8,32.2,10.6,45.7,41.1,36.8,38.7,39.9,86.9,105.5,84,23.2,68.4,47.2,51,35.9,26,47.5,69.3,90.3,311.8,35.2,33.7,19.2,32.8,41.2,30.4,49.7,28.4,30.8,70.6,32.8,87.2,98.8,53.4,40.8,33,36.4,51.5,41.1,47.8,36.9,24.7,11.9,38.1,83.8,84,46.7,11.4,13.1,10.6,24.2,12.6,8.8,67.9,42
Aug-24,50.4,43.9,34.7,47.6,37.4,12.7,52.2,43.5,37.4,45.2,45.8,58.7,58.3,42.6,25.9,69.3,74.1,54.7,39.8,29.4,72.6,95.5,113.6,513.5,41.2,29.8,22.7,34.5,47.4,33.2,33.5,28.2,38.3,40.1,32.4,51.4,62.8,48.6,42.6,40.3,30.2,37.5,28.1,27.8,30.5,26.6,16.5,33.9,48.7,65.1,41.2,12.9,15.6,9.7,30.1,10.9,10.1,41.6,47.6
Sep-24,58.8,40.9,31.1,51.4,38.7,11.4,66.9,50.8,42.2,49.2,59.4,51.1,53.2,48.2,26.3,101.7,116.5,71.9,40,37.7,97.5,142,181,341.2,46.5,35.8,22.4,32.9,43,35.3,38.4,34,38.2,35.3,32.9,41.2,43.9,49.6,41.3,35.8,23.3,34.7,23.4,25.8,24.9,18.4,11.7,49.7,48.1,62.5,29.4,10.7,15.1,11,30.3,10.7,10.2,36.8,60.4
Oct-24,80.8,56.1,46.5,62.8,48.4,17.5,99.1,63.6,46.4,58.7,85.1,63.1,87.3,61.6,26.8,110.6,77.4,74,52.9,44.8,111.8,104.5,156.2,194.6,47.6,35.5,24.9,46.3,64.3,38.3,47.5,37.8,42.3,44.9,39.3,55.3,79.5,53.2,50.2,37.5,26.4,46,27.7,41.6,36.3,27.6,18.6,28.8,62.8,60.7,32.8,13.7,20.3,23.8,53.6,16,9,50.4,86.8
Nov-24,92.4,80.5,67.4,85.1,70.1,26.2,102,73.1,59.9,71.1,87.3,80.6,67.5,81.8,37.6,107.2,97.4,80.7,77.2,60,114.8,95.4,149.6,151.4,61.2,37.1,14.3,77.4,85.4,44.4,61.2,40.8,47,62.9,50.6,75.7,99.3,62.8,58.8,47.2,28.8,63.4,28.9,47.3,40.2,36.2,29.9,34.7,71.6,77.5,45.7,18.8,26.6,32.3,59.9,16,13,73.9,88.1
Dec-24,91.4,89,81,82.4,82.1,37.7,101.1,72.4,63,75.6,93.7,67.5,62.1,84.3,56.4,78.5,144,80.5,110.4,61.3,97.2,78.2,113.6,108.9,64.3,63.6,22.5,114.9,144,92.5,53.9,67.1,65.6,63,73.6,64.8,78.7,58.5,57.5,64.7,49.4,78.8,37.1,56,39.7,39.9,34.8,33.3,67.9,68.9,52.3,27.7,40.8,37.9,61.3,14.8,16.8,71.9,91.3
Jan-25,127.6,101.3,72.7,107.6,124.2,28.1,143.8,92.7,80.1,105,119.6,107.6,75.9,100.9,83.2,173.6,165.2,110.3,162.5,69.9,144.2,137.6,202.9,207.2,84.6,34.9,22.7,148.8,222.7,126.4,68.5,85.8,72.3,83,90.7,105.8,83.8,80.7,83.1,72.9,59,65.4,34.7,55.1,52,42.9,29.4,44.8,106.8,137.5,78.5,36.8,43.6,36.9,39.6,12.4,15.8,78.9,122.1
Feb-25,99.7,80.7,64.4,75.9,114.9,24.5,111.4,80.5,72.1,89.7,97.4,79.1,75.1,73.6,80.9,302.1,157.1,102.9,136.3,69.4,262.4,303.3,324.7,400.1,75,30.7,23.9,142.7,170.5,67.3,58.8,58.8,76.6,73.3,65.5,87.4,85.4,74.5,63.4,47.7,50.6,64.7,43.3,58.6,44.8,41.5,27.5,38.3,82.2,92.9,64.4,19.3,55.6,24.9,41.8,15.1,14.9,71.5,95
Mar-25,115.2,129.9,115.4,167.6,64.2,24.1,129.3,99.4,129.8,116.5,114.3,117.8,177.6,185.8,35.8,414.9,286.8,139.8,57.8,55.5,550.6,506.8,504.7,759.5,51,49.1,19.5,61.8,61.8,68,147.9,52.6,80.4,150.9,86.7,155.3,196.3,113.3,126.7,79.2,77.4,122.2,72.8,88.5,75.4,67.2,46.4,94.7,182.7,194.5,104.7,17.5,51.8,26.6,46.3,15.9,16.8,146.2,114.7
Apr-25,152.5,176.7,99.5,155.8,57,23.8,165,133,147.3,168.9,153.2,150.6,117,163.3,31.2,354.3,141.6,96,57.7,66.2,684.5,347.5,341.8,639.9,52.9,33.8,63.2,61.8,67.9,131.8,143.5,96.3,124,189.1,147.9,180.1,168.1,178.6,146.2,112.4,85.6,100.7,61.8,84.3,73.6,57.9,27.7,89.4,198.8,267.8,183.5,16,35.2,27,40.8,17.8,14.5,190.7,151
May-25,115.4,96.9,72.9,112.1,47.1,18,128.9,102.8,127.6,98.2,119,157.4,106.4,117.3,32.3,194.7,142.8,78.3,48.1,41.7,351.6,307.4,326.5,658.2,44.7,30.5,29,45.3,59.3,64.2,115.5,62.4,94.4,103.7,64.7,128.6,142.8,113.5,113,57.7,65.9,73.5,46.8,58.6,58.3,45.5,21,77.9,129.6,174,102.2,15.9,18.4,18.3,33.4,19,12,87.4,121.9
Jun-25,45,44.5,35.3,49.8,39.6,16,52.5,42.1,41.9,36.6,47.6,45.9,48.1,53.9,31.4,54.5,66.2,47.3,36.5,32.8,137,168.3,171.3,446.9,49.1,28.3,25,39.8,49.5,33.7,40.3,32.9,37,42.9,37.2,42.6,43.8,48.8,40,42,40.4,36.1,22.4,30,31,23.2,16,35.3,56.3,64.5,35.4,18.8,14.2,15.2,28.9,15.2,12.4,40.5,46.9
Jul-25,33.2,42,38.4,41.3,38.8,13.7,39.7,32.6,34.6,30.7,33.2,76.9,70.7,42.7,30.4,86.4,61.4,53.7,35.7,35.1,73.7,140.4,168.4,424.5,52.7,25.2,24.9,39.1,46.7,22.5,30.2,24.6,29.2,46.8,26.5,57.7,55.1,41,26,34.2,37.2,43.5,28.3,29.2,31.7,27.9,12.8,41.2,51,63,27,16.3,11.5,10.4,31.2,10.2,10.7,41.4,34.7
Aug-25,33,40,32.7,39.7,40.2,11.4,38,30.9,33.2,30.6,34.8,62.2,50.6,41.8,31.2,59.9,57,57.5,36.2,36.1,66.3,119.9,170.6,430.3,48.1,40.2,25.5,42.8,45,22.2,33.3,22.4,28.1,37.8,29.1,49.8,57.7,42.4,29.8,33.9,27.2,36,23.9,25,27.9,26.4,14.3,53.5,40.9,50.5,27.5,14,9.3,8.8,26.1,8.3,8.9,35.4,33.4
Sep-25,33.9,65.8,53.3,55.6,42.6,12.8,39.3,31.3,34.2,33.2,34.3,105.9,94.8,62.3,33.4,188.5,105.4,78.5,41.1,41,287.5,338.4,383,509,51.1,24,33.3,48.7,43.9,17.9,40.1,17.4,22.1,68.8,34.1,92.6,139.9,52.2,35.1,42.9,34,47.5,41,36.4,40.7,32.8,15,45.3,57.7,79.9,41.9,11.5,8.8,8.9,30.9,10.1,10,56.8,31
Oct-25,40.6,47.2,45.3,58,80,14.4,48.8,34.1,31.5,29.8,43.6,73.4,80.4,70.5,47.5,106.4,113.7,84.5,74.5,64.7,206,189,241.3,202.6,77.3,39.7,32,79.7,89.2,21.8,39,19.4,22.4,46.6,32,64.2,78.1,41.6,30.7,35.5,29.7,40.7,26.9,32.7,33.3,29.4,18.7,31,54.2,56.8,26.9,14.6,12.2,14.2,36.7,11,10.2,45.1,38.5
Nov-25,104.3,89.3,67.5,97.1,71.5,21.5,118.3,82.5,84.6,81.8,109.5,122.3,122.3,123,70.3,152.7,131.5,87.6,76.7,64.1,184.3,196.1,270.4,223.8,67.6,47.4,21.1,75.9,89.7,61.3,100.1,46.1,59.4,87.1,81.1,108.4,130.5,70.4,76,69,56.3,66.4,39.2,53.4,55.2,51.3,30.7,37.2,108.3,118.9,70.6,20.7,15.8,22.1,51.3,11.6,12.3,83.3,107.4
